Date,Tm,Home_Away,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled,Temperature (°C),Humidity (%),Relative Wind Direction (°),Precipitation (mm),Snow (mm),Wind Speed (m/s),COCO
"Thursday, Mar 30",OAK,Home,LAA,W,2.0,1.0,9.0,1-0,1.0,Tied,May,Loup,Jiménez,2.5,N,26805.0,1.00,1,,10.0,71.0,145.48883674,0.0,,14.8,0.25925925925925924
"Saturday, Apr 1",OAK,Home,LAA,L,1.0,13.0,9.0,1-1,3.0,1.0,Sandoval,Fujinami,Davidson,2.4,D,15757.0,1.04,-1,,11.7,61.0,225.48883674,0.0,,14.8,0.07407407407407407
"Sunday, Apr 2",OAK,Home,LAA,L,0.0,6.0,9.0,1-2,4.0,2.0,Anderson,Waldichuk,None,2.533333333333333,D,14638.0,.97,-2,,12.8,72.0,215.48883674,0.0,,24.1,0.07407407407407407
"Monday, Apr 3",OAK,Home,CLE,L,11.0,12.0,10.0,1-3,4.0,2.0,Clase,May,Morgan,3.3166666666666664,N,3035.0,.88,-3,,10.0,74.0,245.48883674,0.0,,20.5,0.1111111111111111
"Tuesday, Apr 4",OAK,Home,CLE,W-wo,4.0,3.0,9.0,2-3,3.0,1.0,May,Karinchak,None,2.6833333333333336,N,3407.0,.83,1,,10.0,61.0,245.48883674,0.0,,55.4,0.07407407407407407
"Wednesday, Apr 5",OAK,Home,CLE,L,4.0,6.0,10.0,2-4,4.0,2.0,Morgan,Jackson,Clase,2.966666666666667,D,4930.0,.90,-1,,10.6,61.0,225.48883674,0.0,,22.3,0.1111111111111111
"Friday, Apr 7",OAK,@,TBR,L,5.0,9.0,9.0,2-5,5.0,2.0,Eflin,Waldichuk,None,2.3833333333333333,N,15980.0,.86,-2,,25.6,82.0,321.0,0.0,,11.2,0.037037037037037035
"Saturday, Apr 8",OAK,@,TBR,L,0.0,11.0,9.0,2-6,5.0,3.0,Springs,Fujinami,None,2.3333333333333335,D,15880.0,.81,-3,,25.6,74.0,291.0,0.0,,7.6,0.1111111111111111
"Sunday, Apr 9",OAK,@,TBR,L,0.0,11.0,9.0,2-7,5.0,3.0,Rasmussen,Kaprielian,None,2.65,D,11159.0,.79,-4,,25.0,85.0,251.0,0.0,,13.0,0.037037037037037035
"Monday, Apr 10",OAK,@,BAL,L,1.0,5.0,9.0,2-8,5.0,4.0,Gibson,Sears,None,2.8,N,9322.0,.71,-5,,10.6,42.0,95.66021454,0.0,,21.6,0.037037037037037035
"Tuesday, Apr 11",OAK,@,BAL,L,8.0,12.0,9.0,2-9,5.0,5.0,Baker,Moll,None,3.1333333333333333,N,12305.0,.66,-6,,12.2,37.0,199.66021454,0.0,,15.8,0.037037037037037035
"Wednesday, Apr 12",OAK,@,BAL,W,8.0,4.0,9.0,3-9,5.0,4.0,Smith,Akin,None,2.8333333333333335,N,10181.0,.64,1,,18.3,26.0,245.66021454,0.0,,18.7,0.1111111111111111
"Thursday, Apr 13",OAK,@,BAL,L-wo,7.0,8.0,9.0,3-10,5.0,4.5,Bautista,May,None,2.966666666666667,D,11665.0,.64,-1,,23.3,32.0,250.66021454,0.0,,16.2,0.037037037037037035
"Friday, Apr 14",OAK,Home,NYM,L,6.0,17.0,9.0,3-11,5.0,5.5,Santana,Kaprielian,None,3.4833333333333334,N,11102.0,.58,-2,,11.1,69.0,205.48883674,0.0,,18.4,0.07407407407407407
"Saturday, Apr 15",OAK,Home,NYM,L,2.0,3.0,9.0,3-12,5.0,5.5,Smith,Fujinami,Robertson,2.7666666666666666,D,12967.0,.52,-3,,12.2,69.0,225.48883674,0.0,,22.3,0.07407407407407407
"Sunday, Apr 16",OAK,Home,NYM,L,3.0,4.0,10.0,3-13,5.0,6.5,Yacabonis,Moll,Robertson,3.05,D,17645.0,.46,-4,,10.6,71.0,215.48883674,0.0,,16.6,0.07407407407407407
"Monday, Apr 17",OAK,Home,CHC,L,1.0,10.0,9.0,3-14,5.0,7.5,Wesneski,Muller,None,2.783333333333333,N,4714.0,.44,-5,,12.2,75.0,235.48883674,0.0,,38.9,0.07407407407407407
"Tuesday, Apr 18",OAK,Home,CHC,L,0.0,4.0,9.0,3-15,5.0,8.5,Leiter,May,None,2.9,N,5196.0,.38,-6,,12.2,72.0,205.48883674,0.0,,25.9,0.07407407407407407
"Wednesday, Apr 19",OAK,Home,CHC,L,2.0,12.0,9.0,3-16,5.0,9.5,Steele,Smith,None,2.8833333333333333,D,12112.0,.34,-7,,11.1,54.0,225.48883674,0.0,,20.5,0.07407407407407407
"Friday, Apr 21",OAK,@,TEX,W,5.0,4.0,9.0,4-16,5.0,8.5,Jackson,Smith,Familia,2.9333333333333336,N,28775.0,.36,1,,17.8,90.0,357.19716629,9.7,,14.8,0.25925925925925924
"Saturday, Apr 22",OAK,@,TEX,L,3.0,18.0,9.0,4-17,5.0,9.5,Heaney,Fujinami,None,2.75,N,32388.0,.37,-1,,18.3,37.0,357.19716629,0.0,,7.6,0.07407407407407407
"Sunday, Apr 23",OAK,@,TEX,L,2.0,5.0,9.0,4-18,5.0,10.5,deGrom,Muller,Smith,2.5166666666666666,D,34916.0,.33,-2,,13.9,42.0,357.19716629,0.0,,20.5,0.14814814814814814
"Monday, Apr 24",OAK,@,LAA,W,11.0,10.0,10.0,5-18,5.0,9.5,Oller,Barria,Familia,3.4166666666666665,N,23814.0,.27,1,,15.6,83.0,105.82863453,0.0,,5.4,0.037037037037037035
"Tuesday, Apr 25",OAK,@,LAA,L,3.0,5.0,9.0,5-19,5.0,9.5,Canning,Miller,Estévez,2.783333333333333,N,26971.0,.33,-1,,16.1,81.0,135.82863453,0.0,,11.2,0.037037037037037035
"Wednesday, Apr 26",OAK,@,LAA,L,3.0,11.0,9.0,5-20,5.0,9.5,Sandoval,Medina,None,2.5,N,24524.0,.27,-2,,17.8,68.0,125.82863453,0.0,,13.0,0.07407407407407407
"Thursday, Apr 27",OAK,@,LAA,L,7.0,8.0,9.0,5-21,5.0,9.5,Ohtani,Sears,Estévez,3.05,D,21741.0,.28,-3,,17.8,73.0,195.82863453,0.0,,5.4,0.037037037037037035
"Friday, Apr 28",OAK,Home,CIN,L,7.0,11.0,9.0,5-22,5.0,10.5,Cessa,Rucinski,None,2.9333333333333336,N,6423.0,.19,-4,,17.2,67.0,245.48883674,0.0,,14.8,0.07407407407407407
"Saturday, Apr 29",OAK,Home,CIN,L,2.0,3.0,9.0,5-23,5.0,11.5,Legumina,Familia,Díaz,2.9,D,7052.0,.16,-5,,14.4,81.0,245.48883674,0.0,,22.3,0.07407407407407407
"Sunday, Apr 30",OAK,Home,CIN,W-wo,5.0,4.0,9.0,6-23,5.0,11.5,Jackson,Law,None,2.8,D,18271.0,.15,1,,11.7,86.0,225.48883674,0.0,,20.5,0.07407407407407407
"Tuesday, May 2",OAK,Home,SEA,L,1.0,2.0,9.0,6-24,5.0,12.5,Speier,Lovelady,Sewald,2.5,N,2583.0,.16,-1,,11.7,74.0,235.48883674,0.0,,44.6,0.1111111111111111
"Wednesday, May 3",OAK,Home,SEA,L,2.0,7.0,10.0,6-25,5.0,12.5,Brash,Oller,None,3.1166666666666667,N,2685.0,.13,-2,,12.2,69.0,75.48883674000001,0.0,,22.3,0.07407407407407407
"Thursday, May 4",OAK,Home,SEA,L,3.0,5.0,9.0,6-26,5.0,13.0,Kirby,Rucinski,Sewald,2.5666666666666664,D,13025.0,.11,-3,,11.7,89.0,235.48883674,2.5,,7.6,0.14814814814814814
"Friday, May 5",OAK,@,KCR,W,12.0,8.0,9.0,7-26,5.0,12.0,Muller,Keller,None,3.183333333333333,N,15966.0,.08,1,,14.4,81.0,113.28981806,0.0,,7.6,0.1111111111111111
"Saturday, May 6",OAK,@,KCR,W,5.0,4.0,9.0,8-26,5.0,12.0,Waldichuk,Singer,Jackson,3.2666666666666666,N,29549.0,.10,2,,19.4,73.0,103.28981806,0.0,,24.1,0.07407407407407407
"Sunday, May 7",OAK,@,KCR,L,1.0,5.0,9.0,8-27,5.0,13.0,Yarbrough,Miller,None,2.35,D,12740.0,.11,-1,,27.8,53.0,153.28981806000002,0.0,,22.3,0.037037037037037035
"Monday, May 8",OAK,@,NYY,L,2.0,7.0,9.0,8-28,5.0,14.0,Marinaccio,Sears,None,2.5666666666666664,N,33011.0,.10,-2,,18.3,68.0,194.38233316,0.2,,7.6,0.25925925925925924
"Tuesday, May 9",OAK,@,NYY,L,5.0,10.0,9.0,8-29,5.0,14.0,Schmidt,Rucinski,None,2.7333333333333334,N,33569.0,.09,-3,,19.4,37.0,284.38233316000003,0.0,,0.0,0.1111111111111111
"Wednesday, May 10",OAK,@,NYY,L,3.0,11.0,9.0,8-30,5.0,15.0,Cordero,Muller,García,2.783333333333333,D,40687.0,.06,-4,,13.3,60.0,94.38233316,0.0,,7.6,0.1111111111111111
"Thursday, May 11",OAK,Home,TEX,L,0.0,4.0,9.0,8-31,5.0,16.0,Eovaldi,Medina,Smith,2.2666666666666666,N,2949.0,.06,-5,,13.3,69.0,215.48883674,0.0,,24.1,0.07407407407407407
"Friday, May 12",OAK,Home,TEX,W-wo,9.0,7.0,10.0,9-31,5.0,15.0,Fujinami,Burke,None,3.5166666666666666,N,6575.0,.04,1,,12.8,80.0,215.48883674,0.0,,18.4,0.07407407407407407
"Saturday, May 13",OAK,Home,TEX,L,0.0,5.0,9.0,9-32,5.0,16.0,Gray,Kaprielian,None,2.3,D,8230.0,.05,-1,,13.3,80.0,225.48883674,0.0,,31.7,0.07407407407407407
"Sunday, May 14",OAK,Home,TEX,L,3.0,11.0,9.0,9-33,5.0,17.0,Hernández,Pruitt,None,2.7666666666666666,D,7793.0,.04,-2,,23.3,45.0,245.48883674,0.0,,14.8,0.07407407407407407
"Monday, May 15",OAK,Home,ARI,L,2.0,5.0,9.0,9-34,5.0,17.0,Kelly,Rucinski,Chafin,2.5833333333333335,N,2064.0,.03,-3,,16.1,75.0,265.48883674,0.0,,20.5,0.07407407407407407
"Tuesday, May 16",OAK,Home,ARI,W-wo,9.0,8.0,12.0,10-34,5.0,17.0,Pruitt,McGough,None,4.15,N,3261.0,.02,1,,13.3,87.0,245.48883674,0.0,,18.4,0.07407407407407407
"Wednesday, May 17",OAK,Home,ARI,L,3.0,5.0,9.0,10-35,5.0,17.0,Ruiz,Fujinami,Castro,2.85,D,4159.0,.02,-1,,15.0,81.0,235.48883674,0.0,,27.7,0.07407407407407407
"Friday, May 19",OAK,@,HOU,L,1.0,5.0,9.0,10-36,5.0,18.0,Bielak,Waldichuk,None,2.8,N,34931.0,.02,-2,,27.0,74.0,176.82615859999999,0.0,,18.4,0.037037037037037035
"Saturday, May 20",OAK,@,HOU,L,2.0,3.0,9.0,10-37,5.0,19.0,Neris,Lovelady,Pressly,2.5833333333333335,D,35475.0,.01,-3,,27.0,66.0,186.82615859999999,0.0,,16.6,0.1111111111111111
"Sunday, May 21",OAK,@,HOU,L,0.0,2.0,9.0,10-38,5.0,20.0,Valdez,Kaprielian,None,2.4333333333333336,D,39820.0,.01,-4,,27.0,66.0,6.826158599999985,0.0,,19.0,0.1111111111111111
"Monday, May 22",OAK,@,SEA,L,2.0,11.0,9.0,10-39,5.0,20.0,Castillo,Muller,None,2.7333333333333334,N,15418.0,.01,-5,,12.2,86.0,350.69115924,0.0,,14.8,0.6296296296296297
"Tuesday, May 23",OAK,@,SEA,L,2.0,3.0,9.0,10-40,5.0,21.0,Gonzales,Medina,Sewald,2.3166666666666664,N,15646.0,.01,-6,,15.0,55.0,160.69115924,0.0,,14.8,0.1111111111111111
"Wednesday, May 24",OAK,@,SEA,L,1.0,6.0,9.0,10-41,5.0,22.0,Miller,Waldichuk,None,2.65,N,14899.0,.00,-7,,16.1,52.0,270.69115924,0.0,,9.4,0.1111111111111111
"Thursday, May 25",OAK,@,SEA,L,2.0,3.0,9.0,10-42,5.0,22.5,Gilbert,Lovelady,Sewald,2.0,N,19268.0,.00,-8,,19.4,51.0,320.69115924,0.0,,7.6,0.037037037037037035
"Friday, May 26",OAK,Home,HOU,L,2.0,5.0,9.0,10-43,5.0,23.5,Brown,Kaprielian,Pressly,2.3833333333333333,N,13345.0,.00,-9,,13.9,77.0,215.48883674,0.0,,20.5,0.07407407407407407
"Saturday, May 27",OAK,Home,HOU,L,3.0,6.0,9.0,10-44,5.0,24.5,Valdez,Pruitt,Pressly,2.6833333333333336,D,9293.0,.00,-10,,13.9,72.0,215.48883674,0.0,,24.1,0.07407407407407407
"Sunday, May 28",OAK,Home,HOU,L,1.0,10.0,9.0,10-45,5.0,24.5,Javier,Medina,None,2.6166666666666667,D,8809.0,.00,-11,,13.3,80.0,225.48883674,0.0,,24.1,0.07407407407407407
"Monday, May 29",OAK,Home,ATL,W,7.0,2.0,9.0,11-45,5.0,24.5,Erceg,Soroka,None,2.5166666666666666,N,8556.0,.00,1,,13.3,77.0,225.48883674,0.0,,18.4,0.1111111111111111
"Tuesday, May 30",OAK,Home,ATL,W-wo,2.0,1.0,9.0,12-45,5.0,24.5,Fujinami,Iglesias,None,2.3166666666666664,N,5116.0,.00,2,,15.0,69.0,235.48883674,0.0,,22.3,0.1111111111111111
"Wednesday, May 31",OAK,Home,ATL,L,2.0,4.0,9.0,12-46,5.0,24.5,Shuster,Kaprielian,Iglesias,2.3166666666666664,D,6429.0,.00,-1,,16.1,67.0,215.48883674,0.0,,29.5,0.07407407407407407
"Friday, Jun 2",OAK,@,MIA,L,0.0,4.0,9.0,12-47,5.0,25.5,Cabrera,Fujinami,None,2.3,N,8582.0,.00,-2,,22.8,90.0,201.8678115,0.0,,5.4,0.1111111111111111
"Saturday, Jun 3",OAK,@,MIA,L,1.0,12.0,9.0,12-48,5.0,26.5,Pérez,Medina,Soriano,3.0166666666666666,D,10649.0,.00,-3,,26.7,76.0,231.8678115,0.0,,5.4,0.1111111111111111
"Sunday, Jun 4",OAK,@,MIA,L,5.0,7.0,9.0,12-49,5.0,27.5,Scott,Pruitt,Floro,2.6,D,12507.0,.00,-4,,26.1,85.0,241.8678115,0.0,,5.4,0.1111111111111111
"Monday, Jun 5",OAK,@,PIT,L,4.0,5.0,9.0,12-50,5.0,28.5,Perdomo,Moll,Holderman,3.216666666666667,N,11566.0,.00,-5,,17.8,33.0,293.4235757,0.0,,18.4,0.037037037037037035
"Tuesday, Jun 6",OAK,@,PIT,W,11.0,2.0,9.0,13-50,5.0,28.5,Kaprielian,Keller,None,2.7666666666666666,N,13691.0,.00,1,,17.2,46.0,243.42357570000001,0.0,,9.4,0.07407407407407407
"Wednesday, Jun 7",OAK,@,PIT,W,9.0,5.0,9.0,14-50,5.0,27.5,Harris,Contreras,May,2.9833333333333334,D,14550.0,.00,2,,18.3,45.0,213.42357570000001,0.0,,14.8,0.1111111111111111
"Friday, Jun 9",OAK,@,MIL,W,5.0,2.0,9.0,15-50,5.0,26.5,Medina,Houser,May,3.0,N,30657.0,.00,3,,15.6,49.0,191.1462953,0.0,,5.4,0.07407407407407407
"Saturday, Jun 10",OAK,@,MIL,W,2.0,1.0,10.0,16-50,5.0,26.5,Fujinami,Payamps,Long,3.1166666666666667,D,35157.0,.00,4,,17.8,40.0,61.14629529999999,0.0,,5.4,0.07407407407407407
"Sunday, Jun 11",OAK,@,MIL,W,8.0,6.0,9.0,17-50,5.0,25.5,Sears,Peralta,Long,3.3166666666666664,D,31363.0,.00,5,,15.6,78.0,241.1462953,0.0,,25.9,0.25925925925925924
"Monday, Jun 12",OAK,Home,TBR,W,4.0,3.0,9.0,18-50,5.0,24.5,Kaprielian,Eflin,Waldichuk,2.5166666666666666,N,4848.0,.00,6,,15.6,72.0,215.48883674,0.0,,16.6,0.1111111111111111
"Tuesday, Jun 13",OAK,Home,TBR,W,2.0,1.0,9.0,19-50,5.0,23.5,Harris,Poche,May,2.3166666666666664,N,27759.0,.00,7,,16.7,70.0,225.48883674,0.0,,20.5,0.1111111111111111
"Wednesday, Jun 14",OAK,Home,TBR,L,3.0,6.0,9.0,19-51,5.0,24.5,Glasnow,Medina,Adam,2.9333333333333336,N,7055.0,.00,-1,,15.0,78.0,235.48883674,0.0,,22.3,0.1111111111111111
"Thursday, Jun 15",OAK,Home,TBR,L,3.0,4.0,9.0,19-52,5.0,24.5,Stephenson,Pruitt,Fairbanks,2.9166666666666665,D,7133.0,.00,-2,,14.4,81.0,255.48883674,0.0,,20.5,0.07407407407407407
"Friday, Jun 16",OAK,Home,PHI,L,1.0,6.0,9.0,19-53,5.0,24.5,Walker,Sears,None,2.35,N,16084.0,.00,-3,,15.6,75.0,245.48883674,0.0,,18.4,0.07407407407407407
"Saturday, Jun 17",OAK,Home,PHI,L,2.0,3.0,12.0,19-54,5.0,25.5,Vasquez,Waldichuk,Hoffman,3.45,D,12015.0,.00,-4,,14.4,84.0,245.48883674,0.0,,24.1,0.07407407407407407
"Sunday, Jun 18",OAK,Home,PHI,L,2.0,3.0,9.0,19-55,5.0,26.5,Wheeler,Harris,Marte,2.5833333333333335,D,24326.0,.00,-5,,14.4,81.0,235.48883674,0.0,,25.9,0.1111111111111111
"Tuesday, Jun 20",OAK,@,CLE,L-wo,2.0,3.0,10.0,19-56,5.0,27.0,De Los Santos,May,None,2.95,N,17773.0,.00,-6,,20.0,84.0,40.74520769999998,0.0,,20.5,0.1111111111111111
"Wednesday, Jun 21",OAK,@,CLE,L,6.0,7.0,9.0,19-57,5.0,28.0,Morgan,Pruitt,Clase,2.75,N,17853.0,.00,-7,,25.6,56.0,70.74520769999998,0.0,,9.4,0.037037037037037035
"Thursday, Jun 22",OAK,@,CLE,L,1.0,6.0,9.0,19-58,5.0,28.5,Sandlin,Sears,None,2.466666666666667,D,23969.0,.00,-8,,25.0,48.0,150.74520769999998,0.0,,14.8,0.1111111111111111
"Friday, Jun 23",OAK,@,TOR,W,5.0,4.0,9.0,20-58,5.0,28.5,Erceg,Romano,May,2.45,N,34988.0,.00,1,,21.0,51.0,89.9095893,0.0,,14.0,0.1111111111111111
"Saturday, Jun 24",OAK,@,TOR,L,3.0,7.0,9.0,20-59,5.0,28.5,Berríos,Fujinami,Romano,2.716666666666667,D,41720.0,.00,-1,,19.6,89.0,56.90958929999999,0.0,,13.0,0.1111111111111111
"Sunday, Jun 25",OAK,@,TOR,L,1.0,12.0,9.0,20-60,5.0,28.5,Kikuchi,Medina,None,2.6,D,41069.0,.00,-2,,24.0,72.0,327.9095893,0.0,,9.7,0.1111111111111111
